	[33m[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.[39m
		[33mGeneratedBy[39m
		/dataset_description.json

		[33mSourceDatasets[39m
		/dataset_description.json

[36m	Please visit https://neurostars.org/search?q=JSON_KEY_RECOMMENDED for existing conversations about this issue.[39m

	[33m[WARNING] SIDECAR_KEY_RECOMMENDED A data file's JSON sidecar is missing a key listed as recommended.[39m
		[33mGradientSetType[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mMRTransmitCoilSequence[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mMatrixCoilMode[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mCoilCombinationMethod[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mPulseSequenceType[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mMTState[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mSpoilingState[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

